"AN_EXERCICIO","NR_PERIODO","IN_PERIODICIDADE","CO_ESFERA","CO_PODER","ID_ENTE","NO_ENTE","SG_ENTE","tipo_receita","rubrica_receita","VALUE","QT_HABITANTE","ELEMENTLABEL","dh_consulta"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.4.0.00.1.0 - Transferências de Instituições Privadas","52664112.25","869265","1.7.4.0.00.1.0 - Transferências de Instituições Privadas","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Deduções - FUNDEB","1.7.1.0.00.0.0 - Transferências da União e de suas Entidades","679593552.55","869265","1.7.1.0.00.0.0 - Transferências da União e de suas Entidades","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Deduções - FUNDEB","1.7.1.8.01.0.0 Participação na Receita da União","679593552.55","869265","1.7.1.8.01.0.0 Participação na Receita da União","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.8.02.0.0 Transferência da Compensação Financeira pela Exploração de Recursos Naturais","16161568.48","869265","1.7.1.8.02.0.0 Transferência da Compensação Financeira pela Exploração de Recursos Naturais","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.8.02.2.0 Cota-parte da Compensação Financeira de Recursos Minerais - CFEM","21957.34","869265","1.7.1.8.02.2.0 Cota-parte da Compensação Financeira de Recursos Minerais - CFEM","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.8.03.1.0 - Transferência de Recursos do SUS ¿ Atenção Básica","1029478.55","869265","1.7.1.8.03.1.0 - Transferência de Recursos do SUS ¿ Atenção Básica","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.8.03.5.0 - Transferência de Recursos do SUS ¿ Gestão do SUS","90000","869265","1.7.1.8.03.5.0 - Transferência de Recursos do SUS ¿ Gestão do SUS","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.3.1.0.01.1.0 - Aluguéis e Arrendamentos","119456.97","869265","1.3.1.0.01.1.0 - Aluguéis e Arrendamentos","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.3.2.0.00.0.0 - Valores Mobiliários","21796199.07","869265","1.3.2.0.00.0.0 - Valores Mobiliários","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.3.2.1.00.1.0 - Remuneração de Depósitos Bancários","20875656.32","869265","1.3.2.1.00.1.0 - Remuneração de Depósitos Bancários","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.3.3.1.01.0.0 - Delegação para a Prestação dos Serviços de Transporte Rodoviário","344251.72","869265","1.3.3.1.01.0.0 - Delegação para a Prestação dos Serviços de Transporte Rodoviário","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","2.4.0.0.00.0.0 - Transferências de Capital","76152493.91","869265","2.4.0.0.00.0.0 - Transferências de Capital","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","2.2.1.0.00.0.0 - Alienação de Bens Móveis","78564","869265","2.2.1.0.00.0.0 - Alienação de Bens Móveis","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","7.2.1.8.03.0.0 - CPSSS Patronal - Servidor Civil - Específico de EST/DF/MUN","164572739.27","869265","7.2.1.8.03.0.0 - CPSSS Patronal - Servidor Civil - Específico de EST/DF/MUN","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","7.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos","36632017.68","869265","7.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Deduções - FUNDEB","1.1.1.8.00.0.0 Impostos Específicos de Estados, DF e Municípios","220152704.96","869265","1.1.1.8.00.0.0 Impostos Específicos de Estados, DF e Municípios","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.1.1.8.01.0.0 Impostos sobre o Patrimônio para Estados/DF/Municípios","77411220.27","869265","1.1.1.8.01.0.0 Impostos sobre o Patrimônio para Estados/DF/Municípios","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","7.6.3.0.01.0.0 - Serviços de Atendimento à Saúde","41597060.57","869265","7.6.3.0.01.0.0 - Serviços de Atendimento à Saúde","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.1.2.1.04.0.0 - Taxa de Controle e Fiscalização Ambiental","1110249.76","869265","1.1.2.1.04.0.0 - Taxa de Controle e Fiscalização Ambiental","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.2.0.0.00.0.0 - Contribuições","253261846.97","869265","1.2.0.0.00.0.0 - Contribuições","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.2.1.8.01.2.0 - CPSSS do Servidor Civil Inativo","19248150.29","869265","1.2.1.8.01.2.0 - CPSSS do Servidor Civil Inativo","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.2.1.8.03.0.0 - CPSSS Patronal - Servidor Civil - Específico de EST/DF/MUN","269432.72","869265","1.2.1.8.03.0.0 - CPSSS Patronal - Servidor Civil - Específico de EST/DF/MUN","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.2.1.8.05.1.0 - Contribuição do Militar Ativo","37753367.74","869265","1.2.1.8.05.1.0 - Contribuição do Militar Ativo","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.2.8.10.9.0 Outras Transferências de Convênio dos Estados","814400","869265","1.7.2.8.10.9.0 Outras Transferências de Convênio dos Estados","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.9.0.0.00.0.0 - Outras Receitas Correntes","102559549.59","869265","1.9.0.0.00.0.0 - Outras Receitas Correntes","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Deduções - FUNDEB","1.7.1.8.01.1.0 Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal","679441131.96","869265","1.7.1.8.01.1.0 Cota-Parte do Fundo de Participação dos Estados e do Distrito Federal","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.8.01.6.0 Cota-Parte do Imposto Sobre Produtos Industrializados ¿ Estados Exportadores de Produtos Industrializados","762104.44","869265","1.7.1.8.01.6.0 Cota-Parte do Imposto Sobre Produtos Industrializados ¿ Estados Exportadores de Produtos Industrializados","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.8.10.9.0 Outras Transferências de Convênios da União","5768083.67","869265","1.7.1.8.10.9.0 Outras Transferências de Convênios da União","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.8.05.1.0 Transferências do Salário-Educação","17348651.2","869265","1.7.1.8.05.1.0 Transferências do Salário-Educação","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.9.9.0.03.0.0 - Compensações Financeiras entre o Regime Geral e os Regimes Próprios de Previdência dos Servidores","49047609.23","869265","1.9.9.0.03.0.0 - Compensações Financeiras entre o Regime Geral e os Regimes Próprios de Previdência dos Servidores","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.3.3.0.00.0.0 - Delegação de Serviços Públicos Mediante Concessão, Permissão, Autorização ou Licença","344251.72","869265","1.3.3.0.00.0.0 - Delegação de Serviços Públicos Mediante Concessão, Permissão, Autorização ou Licença","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","7.2.1.0.00.0.0 - Contribuições Sociais","202330037.47","869265","7.2.1.0.00.0.0 - Contribuições Sociais","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","7.2.1.8.07.1.0 - Contribuição Patronal - Militar Ativo","37757298.2","869265","7.2.1.8.07.1.0 - Contribuição Patronal - Militar Ativo","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Deduções - FUNDEB","RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I)","899746257.51","869265","RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I)","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","RECEITAS (INTRA-ORÇAMENTÁRIAS) (II)","309546553.28","869265","RECEITAS (INTRA-ORÇAMENTÁRIAS) (II)","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","2.4.1.8.10.6.0 - Transferências de Convênios da União destinadas a Programas de Meio Ambiente","1024736.63","869265","2.4.1.8.10.6.0 - Transferências de Convênios da União destinadas a Programas de Meio Ambiente","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria","1881139041.35","869265","1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.1.1.8.01.2.0 Imposto sobre a Propriedade de Veículos Automotores","72865807.61","869265","1.1.1.8.01.2.0 Imposto sobre a Propriedade de Veículos Automotores","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.2.1.8.01.3.0 - CPSSS do Servidor Civil - Pensionistas","5097780.52","869265","1.2.1.8.01.3.0 - CPSSS do Servidor Civil - Pensionistas","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.2.1.8.05.0.0 - Contribuição dos Militares e Pensionistas para Previdência Militar de Estados e DF","54175356.27","869265","1.2.1.8.05.0.0 - Contribuição dos Militares e Pensionistas para Previdência Militar de Estados e DF","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.2.1.8.05.2.0 - Contribuição do Militar Inativo","15794466.09","869265","1.2.1.8.05.2.0 - Contribuição do Militar Inativo","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.2.1.8.05.3.0 - Contribuição dos Pensionistas Militares","627522.44","869265","1.2.1.8.05.3.0 - Contribuição dos Pensionistas Militares","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.3.8.00.0.0 Transferências dos Municípios -Específicas de Estados, DF e Municípios","898463.36","869265","1.7.3.8.00.0.0 Transferências dos Municípios -Específicas de Estados, DF e Municípios","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.4.0.00.0.0 - Transferências de Instituições Privadas","52664112.25","869265","1.7.4.0.00.0.0 - Transferências de Instituições Privadas","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","2.1.2.2.00.0.0 Operações de Crédito Contratuais - Mercado Externo","23790000","869265","2.1.2.2.00.0.0 Operações de Crédito Contratuais - Mercado Externo","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.5.8.01.0.0 Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação ¿ FUNDEB","680521270.5","869265","1.7.5.8.01.0.0 Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação ¿ FUNDEB","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.7.0.00.1.0 - Transferências de Pessoas Físicas","90180.2","869265","1.7.7.0.00.1.0 - Transferências de Pessoas Físicas","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.8.01.0.0 Participação na Receita da União","3404514592.01","869265","1.7.1.8.01.0.0 Participação na Receita da União","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.8.03.4.0 - Transferência de Recursos do SUS ¿ Assistência Farmacêutica","682521.18","869265","1.7.1.8.03.4.0 - Transferência de Recursos do SUS ¿ Assistência Farmacêutica","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.8.05.0.0 Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE","40214288.34","869265","1.7.1.8.05.0.0 Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.9.1.0.07.0.0 - Multas Aplicadas pelos Tribunais de Contas","83484.31","869265","1.9.1.0.07.0.0 - Multas Aplicadas pelos Tribunais de Contas","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.9.2.1.00.0.0 - Indenizações","79196.84","869265","1.9.2.1.00.0.0 - Indenizações","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","7.2.1.8.00.0.0 Contribuições Sociais Específicas de Estados, DF e   Municípios","202330037.47","869265","7.2.1.8.00.0.0 Contribuições Sociais Específicas de Estados, DF e   Municípios","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","7.2.1.8.03.1.0 - CPSSS Patronal - Servidor Civil Ativo","164572739.27","869265","7.2.1.8.03.1.0 - CPSSS Patronal - Servidor Civil Ativo","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Deduções - FUNDEB","1.0.0.0.00.0.0 - Receitas Correntes","899746257.51","869265","1.0.0.0.00.0.0 - Receitas Correntes","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","2.4.1.8.10.5.0 - Transferências de Convênios da União destinadas a Programas de Saneamento Básico","9351807.91","869265","2.4.1.8.10.5.0 - Transferências de Convênios da União destinadas a Programas de Saneamento Básico","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.1.1.0.00.0.0 - Impostos","1862428183.55","869265","1.1.1.0.00.0.0 - Impostos","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","TOTAL DAS RECEITAS (III) = (I + II)","7410386685","869265","TOTAL DAS RECEITAS (III) = (I + II)","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Deduções - FUNDEB","1.1.1.8.01.3.0 Imposto sobre Transmissão ¿Causa Mortis¿ e Doação de Bens e Direitos","908772.36","869265","1.1.1.8.01.3.0 Imposto sobre Transmissão ¿Causa Mortis¿ e Doação de Bens e Direitos","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.1.1.8.02.0.0 Impostos sobre a Produção, Circulação de Mercadorias e Serviços","1413047877.27","869265","1.1.1.8.02.0.0 Impostos sobre a Produção, Circulação de Mercadorias e Serviços","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.1.2.1.01.0.0 - Taxas de Inspeção, Controle e Fiscalização","3124018.81","869265","1.1.2.1.01.0.0 - Taxas de Inspeção, Controle e Fiscalização","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.3.1.0.00.0.0 - Exploração do Patrimônio Imobiliário do Estado","119456.97","869265","1.3.1.0.00.0.0 - Exploração do Patrimônio Imobiliário do Estado","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.2.8.10.0.0 Transferência de Convênios dos Estados e do Distrito Federal e de Suas Entidades","814400","869265","1.7.2.8.10.0.0 Transferência de Convênios dos Estados e do Distrito Federal e de Suas Entidades","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.3.0.00.0.0 - Transferências dos Municípios e de suas Entidades","898463.36","869265","1.7.3.0.00.0.0 - Transferências dos Municípios e de suas Entidades","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.8.99.0.0 Outras Transferências da União","150562215.09","869265","1.7.1.8.99.0.0 Outras Transferências da União","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades","829912.32","869265","1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.9.9.0.99.0.0 - Outras Receitas","7739249.44","869265","1.9.9.0.99.0.0 - Outras Receitas","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.9.9.0.99.1.0 - Outras Receitas - Primárias","7739249.44","869265","1.9.9.0.99.1.0 - Outras Receitas - Primárias","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","2.1.1.2.00.0.0 Operações de Crédito Contratuais - Mercado Interno","49496071.69","869265","2.1.1.2.00.0.0 Operações de Crédito Contratuais - Mercado Interno","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.7.0.00.0.0 - Transferências de Pessoas Físicas","90180.2","869265","1.7.7.0.00.0.0 - Transferências de Pessoas Físicas","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.6.1.0.04.0.0 - Serviços de Informação e Tecnologia","5314643.27","869265","1.6.1.0.04.0.0 - Serviços de Informação e Tecnologia","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.6.9.0.00.0.0 - Outros Serviços","6970113.02","869265","1.6.9.0.00.0.0 - Outros Serviços","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.0.00.0.0 - Transferências da União e de suas Entidades","3872104707.68","869265","1.7.1.0.00.0.0 - Transferências da União e de suas Entidades","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios","3872104707.68","869265","1.7.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.4.0.0.00.0.0 - Receita Agropecuária","117834.34","869265","1.4.0.0.00.0.0 - Receita Agropecuária","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Deduções - FUNDEB","1.7.1.8.01.6.0 Cota-Parte do Imposto Sobre Produtos Industrializados ¿ Estados Exportadores de Produtos Industrializados","152420.59","869265","1.7.1.8.01.6.0 Cota-Parte do Imposto Sobre Produtos Industrializados ¿ Estados Exportadores de Produtos Industrializados","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.7.1.8.03.0.0 Transferência de Recursos do Sistema Único de Saúde ¿   SUS ¿ Bloco Custeio das Ações e Serviços Públicos de Saúde","246770860.46","869265","1.7.1.8.03.0.0 Transferência de Recursos do Sistema Único de Saúde ¿   SUS ¿ Bloco Custeio das Ações e Serviços Públicos de Saúde","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.9.2.2.00.0.0 - Restituições","20428288.89","869265","1.9.2.2.00.0.0 - Restituições","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.9.2.3.00.0.0 - Ressarcimentos","42587.4","869265","1.9.2.3.00.0.0 - Ressarcimentos","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.9.2.1.99.0.0 - Outras Indenizações","79196.84","869265","1.9.2.1.99.0.0 - Outras Indenizações","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.3.2.1.00.4.0 - Remuneração dos Recursos do Regime Próprio de Previdência Social - RPPS","920489.93","869265","1.3.2.1.00.4.0 - Remuneração dos Recursos do Regime Próprio de Previdência Social - RPPS","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","2.4.1.8.04.1.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS destinados à Atenção Básica","438700","869265","2.4.1.8.04.1.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS destinados à Atenção Básica","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza","371969086.01","869265","1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Deduções - FUNDEB","1.1.1.8.01.0.0 Impostos sobre o Patrimônio para Estados/DF/Municípios","8195452","869265","1.1.1.8.01.0.0 Impostos sobre o Patrimônio para Estados/DF/Municípios","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","7.7.0.0.00.0.0 - Transferências Correntes","4780531.09","869265","7.7.0.0.00.0.0 - Transferências Correntes","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","7.9.9.0.99.0.0 - Outras Receitas","10888625.19","869265","7.9.9.0.99.0.0 - Outras Receitas","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Deduções - FUNDEB","TOTAL DAS RECEITAS (III) = (I + II)","899746257.51","869265","TOTAL DAS RECEITAS (III) = (I + II)","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.1.2.0.00.0.0 - Taxas","18710857.8","869265","1.1.2.0.00.0.0 - Taxas","##------ Sun Mar  1 14:14:45 2026 ------##"
"2019","1","A","E","E","12","Acre","AC","Receitas Brutas Realizadas","1.1.2.2.00.0.0 - Taxas pela Prestação de Serviços","14476589.23","869265","1.1.2.2.00.0.0 - Taxas pela Prestação de Serviços","##------ Sun Mar  1 14:14:45 2026 ------##"
